0;B0;1.88;0;1.88
0;B1;1.82;0;1.82
0;B2;1.94;0;1.94
0;B3;1.73;0;1.73
0;B4;1.84;0;1.84
0;B5;1.80;0;1.8
watts;;8.79;;
amps;;41.89;;
0;B0;2.55;0;2.55
0;B1;2.55;0;2.55
0;B2;2.60;0;2.6
0;B3;2.53;0;2.53
0;B4;2.64;0;2.64
0;B5;2.65;0;2.65
watts;;13.16;;
amps;;9.07;;
0;B0;2.05;0;2.05
0;B1;2.02;0;2.02
0;B2;2.12;0;2.12
0;B3;1.95;0;1.95
0;B4;2.01;0;2.01
0;B5;2.02;0;2.02
watts;;15.00;;
amps;;32.89;;
0;B0;2.80;0;2.8
0;B1;2.83;0;2.83
0;B2;2.85;0;2.85
0;B3;2.81;0;2.81
0;B4;2.84;0;2.84
0;B5;2.80;0;2.8
watts;;18.36;;
amps;;0.00;;
0;B0;2.86;0;2.86
0;B1;2.88;0;2.88
0;B2;2.92;0;2.92
0;B3;2.85;0;2.85
0;B4;2.90;0;2.9
0;B5;2.86;0;2.86
watts;;18.36;;
amps;;0.00;;
0;B0;2.89;0;2.89
0;B1;2.92;0;2.92
0;B2;2.96;0;2.96
0;B3;2.89;0;2.89
0;B4;2.94;0;2.94
0;B5;2.88;0;2.88
watts;;18.00;;
amps;;0.00;;
0;B0;2.55;0;2.55
0;B1;2.57;0;2.57
0;B2;2.61;0;2.61
0;B3;2.52;0;2.52
0;B4;2.58;0;2.58
0;B5;2.54;0;2.54
watts;;18.59;;
amps;;16.18;;
0;B0;2.44;0;2.44
0;B1;2.40;0;2.4
0;B2;2.51;0;2.51
0;B3;2.36;0;2.36
0;B4;2.41;0;2.41
0;B5;2.38;0;2.38
watts;;21.45;;
amps;;17.45;;
0;B0;2.61;0;2.61
0;B1;2.61;0;2.61
0;B2;2.65;0;2.65
0;B3;2.57;0;2.57
0;B4;2.61;0;2.61
0;B5;2.68;0;2.68
watts;;22.28;;
amps;;10.84;;
0;B0;2.57;0;2.57
0;B1;2.57;0;2.57
0;B2;2.64;0;2.64
0;B3;2.55;0;2.55
0;B4;2.59;0;2.59
0;B5;2.67;0;2.67
watts;;23.44;;
amps;;12.51;;
0;B0;2.54;0;2.54
0;B1;2.52;0;2.52
0;B2;2.58;0;2.58
0;B3;2.49;0;2.49
0;B4;2.56;0;2.56
0;B5;2.54;0;2.54
watts;;25.15;;
amps;;13.95;;
0;B0;2.86;0;2.86
0;B1;2.88;0;2.88
0;B2;2.94;0;2.94
0;B3;2.87;0;2.87
0;B4;2.91;0;2.91
0;B5;2.89;0;2.89
watts;;25.90;;
amps;;0.00;;
0;B0;2.90;0;2.9
0;B1;2.92;0;2.92
0;B2;2.93;0;2.93
0;B3;2.91;0;2.91
0;B4;2.95;0;2.95
0;B5;2.90;0;2.9
watts;;25.90;;
amps;;0.00;;
0;B0;2.91;0;2.91
0;B1;2.93;0;2.93
0;B2;2.99;0;2.99
0;B3;2.91;0;2.91
0;B4;2.99;0;2.99
0;B5;2.90;0;2.9
watts;;25.90;;
amps;;0.00;;
0;B0;2.93;0;2.93
0;B1;2.95;0;2.95
0;B2;3.00;0;3
0;B3;2.92;0;2.92
0;B4;2.98;0;2.98
0;B5;2.92;0;2.92
watts;;25.90;;
amps;;0.00;;
0;B0;2.94;0;2.94
0;B1;2.95;0;2.95
0;B2;2.99;0;2.99
0;B3;2.93;0;2.93
0;B4;2.98;0;2.98
0;B5;2.93;0;2.93
watts;;25.90;;
amps;;0.00;;
0;B0;2.33;0;2.33
0;B1;2.34;0;2.34
0;B2;2.43;0;2.43
0;B3;2.30;0;2.3
0;B4;2.35;0;2.35
0;B5;2.33;0;2.33
watts;;28.70;;
amps;;22.06;;
0;B0;1.98;0;1.98
0;B1;1.92;0;1.92
0;B2;2.03;0;2.03
0;B3;1.86;0;1.86
0;B4;1.91;0;1.91
0;B5;1.95;0;1.95
watts;;32.90;;
amps;;36.06;;
0;B0;1.88;0;1.88
0;B1;1.84;0;1.84
0;B2;1.94;0;1.94
0;B3;1.76;0;1.76
0;B4;1.88;0;1.88
0;B5;1.83;0;1.83
watts;;3.00;;
amps;;33.51;;
0;B0;2.03;0;2.03
0;B1;1.97;0;1.97
0;B2;2.10;0;2.1
0;B3;1.92;0;1.92
0;B4;2.03;0;2.03
0;B5;1.97;0;1.97
watts;;42.93;;
amps;;29.84;;
0;B0;1.97;0;1.97
0;B1;1.92;0;1.92
0;B2;2.02;0;2.02
0;B3;1.88;0;1.88
0;B4;1.98;0;1.98
0;B5;1.90;0;1.9
watts;;47.04;;
amps;;32.28;;
